kind	name	cid	path
morphism	morphism_java_bitnot_to_bitnot	blake3-512:b48abeeabbcf37a932c342dfb2d5df04a3eefe8151c892ec39f0e910e0280790fa6905ef1f2ed23e9c83a0b99d7f2fb233c8b6ec72fcef1a348dbaf265ba4a1c	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:bitnot:to:concept:bitnot.blake3-512:b48abeeabbcf37a932c342dfb2d5df04a3eefe8151c892ec39f0e910e0280790fa6905ef1f2ed23e9c83a0b99d7f2fb233c8b6ec72fcef1a348dbaf265ba4a1c.json
receipt	morphism_java_bitnot_to_bitnot	blake3-512:8d970e87c151db1fb814c580e8f4ca00ae3680404f6b89bd5f42c77aa642636893d81e2b19a66a3d3fddbf7b363d0387ccee1d7e63833fe4b9ee95a8d1cbec44	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_java_bitnot_to_bitnot.blake3-512:8d970e87c151db1fb814c580e8f4ca00ae3680404f6b89bd5f42c77aa642636893d81e2b19a66a3d3fddbf7b363d0387ccee1d7e63833fe4b9ee95a8d1cbec44.json
shape	concept:shl	blake3-512:d5609e27e03c60f6d8405743da5a4fb5f0f4e6cd92390d18c69451925badd4a3a11ac8818f4934f8818b0a02c4c545372573951a0df3ddba77415db18d6cfa28	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:shl.blake3-512:d5609e27e03c60f6d8405743da5a4fb5f0f4e6cd92390d18c69451925badd4a3a11ac8818f4934f8818b0a02c4c545372573951a0df3ddba77415db18d6cfa28.json
morphism	morphism_c11_shl_to_shl	blake3-512:d124a55cf2a1302cf94d4c04bf12a8372254a6fb19f6cfcaba5acab25856471a149bfa183f95f198233dc724a608448df8479a5cf861e045c33bafb9c02e7fda	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:shl:to:concept:shl.blake3-512:d124a55cf2a1302cf94d4c04bf12a8372254a6fb19f6cfcaba5acab25856471a149bfa183f95f198233dc724a608448df8479a5cf861e045c33bafb9c02e7fda.json
receipt	morphism_c11_shl_to_shl	blake3-512:7ed261cb6adfbb3c4c941e727f5532f5232f24543294974181f69c45ecc4c727d64eacf335c8c18738170a45750dcc6dfacd8e402b667ab61c2e4d0a2a775c9b	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_c11_shl_to_shl.blake3-512:7ed261cb6adfbb3c4c941e727f5532f5232f24543294974181f69c45ecc4c727d64eacf335c8c18738170a45750dcc6dfacd8e402b667ab61c2e4d0a2a775c9b.json
morphism	morphism_go_shl_to_shl	blake3-512:8c5600e9f9c59bc3379a5167a0158ea841f9bd933e6d1b3fbc47ab5ecc2c5d6aea2869dab03b6e766048cf036e49ba09ab5e7f36aa702098875bb783a8c59ea6	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:shl:to:concept:shl.blake3-512:8c5600e9f9c59bc3379a5167a0158ea841f9bd933e6d1b3fbc47ab5ecc2c5d6aea2869dab03b6e766048cf036e49ba09ab5e7f36aa702098875bb783a8c59ea6.json
receipt	morphism_go_shl_to_shl	blake3-512:bb7f161faa535727a4c40e3f6fc5246162e05740f268a203c9f77c23034d8501532c1f12e5eda51a39aa87baac36bd15b4eebf150697fb4abb65169460e42475	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_go_shl_to_shl.blake3-512:bb7f161faa535727a4c40e3f6fc5246162e05740f268a203c9f77c23034d8501532c1f12e5eda51a39aa87baac36bd15b4eebf150697fb4abb65169460e42475.json
morphism	morphism_zig_shl_to_shl	blake3-512:2ae55d8adacc0b883b6632a6577abfe0a5ba971c64de21742e1668296dfc6dc6fe0fed2a8b395101904d2900f9fad501179c0161e532cd4b4362be79118519d1	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:shl:to:concept:shl.blake3-512:2ae55d8adacc0b883b6632a6577abfe0a5ba971c64de21742e1668296dfc6dc6fe0fed2a8b395101904d2900f9fad501179c0161e532cd4b4362be79118519d1.json
receipt	morphism_zig_shl_to_shl	blake3-512:da4a6e964902b25aa0e141a4821f93734013ced13209a564bd4a039015e0d9e336ce861fead9ea236506bf987efe756e2dd116883e897ec93e869d02fab18744	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_zig_shl_to_shl.blake3-512:da4a6e964902b25aa0e141a4821f93734013ced13209a564bd4a039015e0d9e336ce861fead9ea236506bf987efe756e2dd116883e897ec93e869d02fab18744.json
morphism	morphism_java_shl_to_shl	blake3-512:8352d9ef65b571dd379410116da69261fb25960711a05c10deafc50c19cc2db7909a7223226fdf94a7d445e639f83b81e4f36e5fce86d2b82445142529830831	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:shl:to:concept:shl.blake3-512:8352d9ef65b571dd379410116da69261fb25960711a05c10deafc50c19cc2db7909a7223226fdf94a7d445e639f83b81e4f36e5fce86d2b82445142529830831.json
receipt	morphism_java_shl_to_shl	blake3-512:8fda321f1361d7b55b3f6a379c4930bad96b3e790de219f48c88c867c834b571680329f7b95ec769c2ac66fd6834b99627bb3c01fd838b6cf263ea05c25fd62a	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_java_shl_to_shl.blake3-512:8fda321f1361d7b55b3f6a379c4930bad96b3e790de219f48c88c867c834b571680329f7b95ec769c2ac66fd6834b99627bb3c01fd838b6cf263ea05c25fd62a.json
shape	concept:shr	blake3-512:b78179f4f57c03c045c1acab65525331daca362ba63a643d863a10375bd8c0467f174c188fe9edc661d0ebba4f2ee673684fd73b8715cafe1c3cb5be6211e3a0	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:shr.blake3-512:b78179f4f57c03c045c1acab65525331daca362ba63a643d863a10375bd8c0467f174c188fe9edc661d0ebba4f2ee673684fd73b8715cafe1c3cb5be6211e3a0.json
morphism	morphism_c11_shr_to_shr	blake3-512:5b859eddebf3a3b7a10f45e58f36b34fdb84f536dd08c7a8d8adafac4cf442a097932a6e7338a0c9a86ce2f69bf83e9f5d9465c32c6afc4ec725d6b5824a6c03	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:shr:to:concept:shr.blake3-512:5b859eddebf3a3b7a10f45e58f36b34fdb84f536dd08c7a8d8adafac4cf442a097932a6e7338a0c9a86ce2f69bf83e9f5d9465c32c6afc4ec725d6b5824a6c03.json
receipt	morphism_c11_shr_to_shr	blake3-512:0b2ae8fb0c87ffb3ba4ca8ba9d08a3f02a4a163621bc2b6d7c2bf245cc306d04c6607a5869f0f2ebfe16e5268f65f09d6bd007a6f01dab6dd80c76852a28e3aa	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_c11_shr_to_shr.blake3-512:0b2ae8fb0c87ffb3ba4ca8ba9d08a3f02a4a163621bc2b6d7c2bf245cc306d04c6607a5869f0f2ebfe16e5268f65f09d6bd007a6f01dab6dd80c76852a28e3aa.json
morphism	morphism_go_shr_to_shr	blake3-512:ff25637f594e940a9e99dcd45baf6cd6e4ccb6553e8261955c65dfaaf70d786a79f20813d71565adc838566bd9c608c34ae06ee1d8790ea972f577f3e9a4b00e	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:shr:to:concept:shr.blake3-512:ff25637f594e940a9e99dcd45baf6cd6e4ccb6553e8261955c65dfaaf70d786a79f20813d71565adc838566bd9c608c34ae06ee1d8790ea972f577f3e9a4b00e.json
receipt	morphism_go_shr_to_shr	blake3-512:980987bd3508b15eec490d0049bd155e51c2ceb50a2a9d48c6dd22d4d2d3c4d8c164d6691cb0f2ee8a9c1f728fcb7542deb6ffccd28a6feef1c21aca406cd058	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_go_shr_to_shr.blake3-512:980987bd3508b15eec490d0049bd155e51c2ceb50a2a9d48c6dd22d4d2d3c4d8c164d6691cb0f2ee8a9c1f728fcb7542deb6ffccd28a6feef1c21aca406cd058.json
morphism	morphism_zig_shr_to_shr	blake3-512:2e35cb07537504acc5a3c5644c46d0119459d3ddd4e632a5dece8ae142c6fbd02177d122ffe3b3e0a82f9cbcfb672a55eb22c3decce550e0e5683fea445646e3	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:shr:to:concept:shr.blake3-512:2e35cb07537504acc5a3c5644c46d0119459d3ddd4e632a5dece8ae142c6fbd02177d122ffe3b3e0a82f9cbcfb672a55eb22c3decce550e0e5683fea445646e3.json
receipt	morphism_zig_shr_to_shr	blake3-512:dd226f433cc988b4d4f65e41ed2a385f28495aada26bd17b5c1cdac118a6bbde6fb581d0836e3e017929b6a3fd5e74c013516175abe9c9b4196cfa20d6b759c2	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_zig_shr_to_shr.blake3-512:dd226f433cc988b4d4f65e41ed2a385f28495aada26bd17b5c1cdac118a6bbde6fb581d0836e3e017929b6a3fd5e74c013516175abe9c9b4196cfa20d6b759c2.json
morphism	morphism_java_shr_to_shr	blake3-512:dba507263298dcf04126bffcfc2698e370b1e9d165cca7a7b1990750e2319ee90150bc486b9aff3e81622877b65e552ce843f513e6a643841d76ef75e7e2d321	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:shr:to:concept:shr.blake3-512:dba507263298dcf04126bffcfc2698e370b1e9d165cca7a7b1990750e2319ee90150bc486b9aff3e81622877b65e552ce843f513e6a643841d76ef75e7e2d321.json
receipt	morphism_java_shr_to_shr	blake3-512:71ec92fdcb464f85f44443af3fb86e3543dcbefc66c1e99f0d37b6cb81f341eda09244c0050e829b52cdbca60ac0692b8db6579c4090dcc634d4d4c1570cf052	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_java_shr_to_shr.blake3-512:71ec92fdcb464f85f44443af3fb86e3543dcbefc66c1e99f0d37b6cb81f341eda09244c0050e829b52cdbca60ac0692b8db6579c4090dcc634d4d4c1570cf052.json
shape	concept:ushr	blake3-512:6590e205dab22ec8b44783cb6ee32d588bf9d93a971eac38df1d87a260be41746b79538358d10e234554c5f1738732c341b1ce319beab9814de8cc10bf272ae5	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:ushr.blake3-512:6590e205dab22ec8b44783cb6ee32d588bf9d93a971eac38df1d87a260be41746b79538358d10e234554c5f1738732c341b1ce319beab9814de8cc10bf272ae5.json
morphism	morphism_typescript_ushr_to_ushr	blake3-512:d48cd4aec7bb7fef9f5d9bad18b222c6bd41c63df60c2a8458045f522b4e2b5061f7a7c3e76163479ea79cc94550f4fe2cc9dd7a58e435a2c8e64a50a1024fd5	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ts:ushr:to:concept:ushr.blake3-512:d48cd4aec7bb7fef9f5d9bad18b222c6bd41c63df60c2a8458045f522b4e2b5061f7a7c3e76163479ea79cc94550f4fe2cc9dd7a58e435a2c8e64a50a1024fd5.json
receipt	morphism_typescript_ushr_to_ushr	blake3-512:e102db43aa974d58ae3886bcf5489a0fbc91cb7b39dcfe1616dca9824523624abeb082e6b8b22e81f6a880dfbaf6b59cb961f868ff77e1bcaaeaf3540cc5bfc7	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_typescript_ushr_to_ushr.blake3-512:e102db43aa974d58ae3886bcf5489a0fbc91cb7b39dcfe1616dca9824523624abeb082e6b8b22e81f6a880dfbaf6b59cb961f868ff77e1bcaaeaf3540cc5bfc7.json
morphism	morphism_java_ushr_to_ushr	blake3-512:da76c94b2ba9b10c74308fed9f8549d4d1ea78bc766f7c3ae8c970d09eb1b22e808b34794a14de0fc39aa0891832f833336786ead57cbd47b624a18bf38f274a	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:ushr:to:concept:ushr.blake3-512:da76c94b2ba9b10c74308fed9f8549d4d1ea78bc766f7c3ae8c970d09eb1b22e808b34794a14de0fc39aa0891832f833336786ead57cbd47b624a18bf38f274a.json
receipt	morphism_java_ushr_to_ushr	blake3-512:0102b0a9177915a29d57f95b4dca9b50f2af2d916e0b49649377e560a9bb3c803b3e5a319e0d41e61ec344dfe95603091314c5827b3aaf511a07ddb6baf46671	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_java_ushr_to_ushr.blake3-512:0102b0a9177915a29d57f95b4dca9b50f2af2d916e0b49649377e560a9bb3c803b3e5a319e0d41e61ec344dfe95603091314c5827b3aaf511a07ddb6baf46671.json
morphism	morphism_csharp_eq_to_eq	blake3-512:dd5c4f763d0431fbb74004d00164d6ef1ef8a883637eae26cec80d0b9cc8763c25be664191de2b74f67cf523f103bc51f503801afbd4d8e8127d5e56f6c910c9	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:eq:to:concept:eq.blake3-512:dd5c4f763d0431fbb74004d00164d6ef1ef8a883637eae26cec80d0b9cc8763c25be664191de2b74f67cf523f103bc51f503801afbd4d8e8127d5e56f6c910c9.json
receipt	morphism_csharp_eq_to_eq	blake3-512:686806b042ca43768321f9b0f9a5438f0d345f705102081f0135e50b70b2968dc63ec40af37d2471ade1b4032c4f3d7a2961145a05ac04395720515c3f92280e	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_csharp_eq_to_eq.blake3-512:686806b042ca43768321f9b0f9a5438f0d345f705102081f0135e50b70b2968dc63ec40af37d2471ade1b4032c4f3d7a2961145a05ac04395720515c3f92280e.json
morphism	morphism_go_eq_to_eq	blake3-512:326c1b09b2c70f1a562f15955b29fa4b40bbbdbc43176d13a1e7e6aaa6f0689fde8c6d36d08503e177cde8c4557b36e9192c2d08780812fc51b00f8c7810ee04	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:eq:to:concept:eq.blake3-512:326c1b09b2c70f1a562f15955b29fa4b40bbbdbc43176d13a1e7e6aaa6f0689fde8c6d36d08503e177cde8c4557b36e9192c2d08780812fc51b00f8c7810ee04.json
receipt	morphism_go_eq_to_eq	blake3-512:a19e025ceaa36d1c7729e9699d1b6545d3eb3c03d3fdccae23dfd310cbf8b263db102b6d6ffaad9d1da4c4093f58d1b59ec68ac05187f4b7c355bbf485212b6e	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_go_eq_to_eq.blake3-512:a19e025ceaa36d1c7729e9699d1b6545d3eb3c03d3fdccae23dfd310cbf8b263db102b6d6ffaad9d1da4c4093f58d1b59ec68ac05187f4b7c355bbf485212b6e.json
morphism	morphism_zig_eq_to_eq	blake3-512:2a479dc5c893ebc892e9afc1de8709850cee88dd8d6c0c4a457d70ceae823ece56278b604959c2e908c108335054b7f7a801f849d089c68afb9f988b91390a79	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:eq:to:concept:eq.blake3-512:2a479dc5c893ebc892e9afc1de8709850cee88dd8d6c0c4a457d70ceae823ece56278b604959c2e908c108335054b7f7a801f849d089c68afb9f988b91390a79.json
receipt	morphism_zig_eq_to_eq	blake3-512:18b94105a457b34ffb08a772a5aad736066a8151f93912a116be0cc3fc49d5ba93ff320a979939e8eabbadde1469475c9abc80747fb8ce30a10bfd47e609ec3f	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_zig_eq_to_eq.blake3-512:18b94105a457b34ffb08a772a5aad736066a8151f93912a116be0cc3fc49d5ba93ff320a979939e8eabbadde1469475c9abc80747fb8ce30a10bfd47e609ec3f.json
morphism	morphism_java_eq_to_eq	blake3-512:1c8fe7200ed33893f1d3189914ab76c8bc708bd72e4d005328e6609d739ad901860e8d6c765eab1daee20dd3e89896a5d7201bde19ec3e6a55b24e1677e7b16d	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:eq:to:concept:eq.blake3-512:1c8fe7200ed33893f1d3189914ab76c8bc708bd72e4d005328e6609d739ad901860e8d6c765eab1daee20dd3e89896a5d7201bde19ec3e6a55b24e1677e7b16d.json
receipt	morphism_java_eq_to_eq	blake3-512:05a74dfaff55ae9154999b7abeb87a3a04055a501dbf7bea256cf670325a5e6d86d4c600157706e167d3b3f8c752129792d12862c6855451132aa7ae0de71940	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_java_eq_to_eq.blake3-512:05a74dfaff55ae9154999b7abeb87a3a04055a501dbf7bea256cf670325a5e6d86d4c600157706e167d3b3f8c752129792d12862c6855451132aa7ae0de71940.json
shape	concept:ne	blake3-512:da623dff73315cf3d1b3d07bcdc3ddea0822edccb02a4fb60510396500f9a8ad9089437c833a9ad61be2a21660ac9b0e19fc32a11e09285307beb061468a0f57	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:ne.blake3-512:da623dff73315cf3d1b3d07bcdc3ddea0822edccb02a4fb60510396500f9a8ad9089437c833a9ad61be2a21660ac9b0e19fc32a11e09285307beb061468a0f57.json
morphism	morphism_c11_ne_to_ne	blake3-512:5d33bb5dfde28af3670770385dd94d7c3453bb103db54a6876e31fd8036bd93380c6add36c6493649eda4843f724024491c361376481c59c50bad6552efb68bc	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:ne:to:concept:ne.blake3-512:5d33bb5dfde28af3670770385dd94d7c3453bb103db54a6876e31fd8036bd93380c6add36c6493649eda4843f724024491c361376481c59c50bad6552efb68bc.json
receipt	morphism_c11_ne_to_ne	blake3-512:faef6b9a9fc33440f7202b052e4ba91d7e6870f9802e117120fafe2b5fd9c76d3a1fdf4cb6226b2ecf713acdb9c69b1d3088b2f5492f94745dd105b559db9f61	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_c11_ne_to_ne.blake3-512:faef6b9a9fc33440f7202b052e4ba91d7e6870f9802e117120fafe2b5fd9c76d3a1fdf4cb6226b2ecf713acdb9c69b1d3088b2f5492f94745dd105b559db9f61.json
morphism	morphism_csharp_ne_to_ne	blake3-512:49069a664c30820b20d268ff9b58aff8cec359bc85893ce07a6d10b2133944fee49669c1043be290ac87592777fc544fa3a173aff872e0ff7979006598f1351b	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:ne:to:concept:ne.blake3-512:49069a664c30820b20d268ff9b58aff8cec359bc85893ce07a6d10b2133944fee49669c1043be290ac87592777fc544fa3a173aff872e0ff7979006598f1351b.json
receipt	morphism_csharp_ne_to_ne	blake3-512:a03c10ac6c5e01de2b3f5a556db83cda4ba93a81262e53199efb9903156f6386e7313e899eea706980155bbaf0a830c655400aca9a897ebff3a2578a7f25f216	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_csharp_ne_to_ne.blake3-512:a03c10ac6c5e01de2b3f5a556db83cda4ba93a81262e53199efb9903156f6386e7313e899eea706980155bbaf0a830c655400aca9a897ebff3a2578a7f25f216.json
morphism	morphism_go_ne_to_ne	blake3-512:b2660abf0e0df8bec20f42fd7213f538582133c8910652b59b395c6c9d6ef66a1ac7cc0050598add24cbfadc2f0b939e8e8f9dc9887eb4ce0f858730c54698bd	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:ne:to:concept:ne.blake3-512:b2660abf0e0df8bec20f42fd7213f538582133c8910652b59b395c6c9d6ef66a1ac7cc0050598add24cbfadc2f0b939e8e8f9dc9887eb4ce0f858730c54698bd.json
receipt	morphism_go_ne_to_ne	blake3-512:64e69203f818b45d3ca1dca8a8fbc5b983349fcb82aaf6e3ec5abb61813407bc1cd1de57037979c1076babeed7475c2133e4a2422a42f48372b8e21d46e792b0	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_go_ne_to_ne.blake3-512:64e69203f818b45d3ca1dca8a8fbc5b983349fcb82aaf6e3ec5abb61813407bc1cd1de57037979c1076babeed7475c2133e4a2422a42f48372b8e21d46e792b0.json
morphism	morphism_zig_ne_to_ne	blake3-512:037ad22ed0dc741a11284ac220feb4e63ea3122645b7d7e149b66fb2c212bec2b280296cfa6acf4b1fb953bdf68184206780014d77395b0c79ad58ddb476b9f0	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:ne:to:concept:ne.blake3-512:037ad22ed0dc741a11284ac220feb4e63ea3122645b7d7e149b66fb2c212bec2b280296cfa6acf4b1fb953bdf68184206780014d77395b0c79ad58ddb476b9f0.json
receipt	morphism_zig_ne_to_ne	blake3-512:0ae08e2abfcf855a00889ff3638626b9bad931900ae6ad319aa2d8959fc7e6791da193e68f53a27e7ab4adc034ec10d0b9490d04655ad059283b89bb1d3daee5	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_zig_ne_to_ne.blake3-512:0ae08e2abfcf855a00889ff3638626b9bad931900ae6ad319aa2d8959fc7e6791da193e68f53a27e7ab4adc034ec10d0b9490d04655ad059283b89bb1d3daee5.json
morphism	morphism_java_ne_to_ne	blake3-512:155a45553fdf8537cb64dab5c59168d1d74687a14036a419045c18e199fe76deb68b4b048c0dc2f3746afb8b19f2f83af974921a2ac705907ee852f3aba57cef	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:ne:to:concept:ne.blake3-512:155a45553fdf8537cb64dab5c59168d1d74687a14036a419045c18e199fe76deb68b4b048c0dc2f3746afb8b19f2f83af974921a2ac705907ee852f3aba57cef.json
receipt	morphism_java_ne_to_ne	blake3-512:08abbfaa0e55b297fb90a1fbf8e22b54a70795fe58b625ef8469adcc0de588a5e30091fcf1a7c8356ac69a1dd4035d43c4a3d6ffadbfa9cd294eaa559b6309ef	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_java_ne_to_ne.blake3-512:08abbfaa0e55b297fb90a1fbf8e22b54a70795fe58b625ef8469adcc0de588a5e30091fcf1a7c8356ac69a1dd4035d43c4a3d6ffadbfa9cd294eaa559b6309ef.json
shape	concept:lt	blake3-512:8c7fce94edcded09f792c5629cb0fa418ee79f31efe96e6d88c88412a882bc292eee6ea9a19a28f6b10d1028476810e5ce01fd261fbaef5ae4441f6901e724dd	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:lt.blake3-512:8c7fce94edcded09f792c5629cb0fa418ee79f31efe96e6d88c88412a882bc292eee6ea9a19a28f6b10d1028476810e5ce01fd261fbaef5ae4441f6901e724dd.json
morphism	morphism_c11_lt_to_lt	blake3-512:8715b91fb5ee01c45e37f127b6192a109f800aab65907a25c3857af6b60120f8a2b52830bfea3af682752991aaaff4e32e327536be42fd71ce6c9deea210d319	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:lt:to:concept:lt.blake3-512:8715b91fb5ee01c45e37f127b6192a109f800aab65907a25c3857af6b60120f8a2b52830bfea3af682752991aaaff4e32e327536be42fd71ce6c9deea210d319.json
receipt	morphism_c11_lt_to_lt	blake3-512:a507ec61545e2f8934fb0f395b32efcbbb7c1bf4d20cc4014f1776a38db1311826b9d42122bef1bb7ab2abc12364d3d8fb299092d52ae416b67a5c5a926484af	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_c11_lt_to_lt.blake3-512:a507ec61545e2f8934fb0f395b32efcbbb7c1bf4d20cc4014f1776a38db1311826b9d42122bef1bb7ab2abc12364d3d8fb299092d52ae416b67a5c5a926484af.json
morphism	morphism_go_lt_to_lt	blake3-512:a7ccba71acc2d4cc67c82eee077e90df9db6822310cd49110eb63465127db1ed0c8da6ba3d959a9a1a8ef0ec4ba708de66d0f3d4df9f6c42a998716d33e90788	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:lt:to:concept:lt.blake3-512:a7ccba71acc2d4cc67c82eee077e90df9db6822310cd49110eb63465127db1ed0c8da6ba3d959a9a1a8ef0ec4ba708de66d0f3d4df9f6c42a998716d33e90788.json
receipt	morphism_go_lt_to_lt	blake3-512:99868fe3be0de822e524752d4f9f01b0c176b406b9499f8c079d1dcf44a6d8cf18b35a1fbd6d313718b79a27c8ee400ab5cabc0f59069e903fe487d00b4cefd7	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_go_lt_to_lt.blake3-512:99868fe3be0de822e524752d4f9f01b0c176b406b9499f8c079d1dcf44a6d8cf18b35a1fbd6d313718b79a27c8ee400ab5cabc0f59069e903fe487d00b4cefd7.json
morphism	morphism_zig_lt_to_lt	blake3-512:2f3024c031c8f91d3ef0b13d95c2b6861490badabbf081b8a776eca07258b86d12974f59273d2b63b1373efaf3f5287e81ccf699518e791264b73385c91deef2	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:lt:to:concept:lt.blake3-512:2f3024c031c8f91d3ef0b13d95c2b6861490badabbf081b8a776eca07258b86d12974f59273d2b63b1373efaf3f5287e81ccf699518e791264b73385c91deef2.json
receipt	morphism_zig_lt_to_lt	blake3-512:e2e4d607cbf9338e428b8c065897759a08ef5ca01186cd07585b1223c6d3765cc634cda5f292a9bb1821153c85635906842ef672b4b74253a3995df58ab910ec	/Users/tsavo/provekit-worktrees/pk-fix-628-v2/menagerie/concept-shapes/catalog/receipts/morphism_zig_lt_to_lt.blake3-512:e2e4d607cbf9338e428b8c065897759a08ef5ca01186cd07585b1223c6d3765cc634cda5f292a9bb1821153c85635906842ef672b4b74253a3995df58ab910ec.json
